id,name_fr,name_en
DLC2dunFrostmoonRingInstinct,Anneau d'instinct,Ring of Instinct
DLC2dunFrostmoonRingBloodlust,Anneau sanguinaire,Ring of Bloodlust
DLC2SkinAshGuardian,Gardien des cendres,Ash Guardian
DLC2EastEmpireCompanyAmulet,Amulette de la Compagnie de l'Empire oriental,East Empire Company Amulet
DLC2ArmorStalhrimShield,Bouclier de stalhrim,Stalhrim Shield
DLC2ArmorNordicShield,Bouclier nordique,Nordic Shield
DLC2ArmorChitinShield,Bouclier de chitine,Chitin Shield
DLC2ArmorBonemoldShield,Bouclier d'ostalium,Bonemold Shield
DLC2RRF05EECNecklace,Pendentif de l'Empire oriental,East Empire Pendant
DLC2ArmorAcolyteMaskFrost,Dukaan,Dukaan
DLC2ArmorAcolyteMaskFire,Ahzidal,Ahzidal
DLC2ArmorAcolyteMaskShock,Zahkriisos,Zahkriisos
DLC2NetchSkin,Peau de netch,NetchSkin
SkinHMDaedra,HMDaedra,HMDaedra
DLC2dunKolbjornRingArcana,Anneau d'arcane d'Ahzidal,Ahzidal's Ring of Arcana
DLC2dunKolbjornRingNecromancy,Anneau de ncromancie d'Ahzidal,Ahzidal's Ring of Necromancy
DLC2dunKolbjornGauntlets,Gantelets de protection d'Ahzidal,Ahzidal's Gauntlets of Warding
DLC2dunKolbjornHelm,Heaume de vision d'Ahzidal,Ahzidal's Helm of Vision
DLC2dunKolbjornCuirass,Armure du chtiment d'Ahzidal,Ahzidal's Armor of Retribution
DLC2TemplePriestRobes,Robe de prtre du Temple,Temple Priest Robes
DLC2DarkElfOutfit,Tenue dunmer,Dunmer Outfit
DLC2SkaalVillagerOutfit,Tenue de Skaal,Skaal Villager's Outfit
DLC2ArmorBonemoldCuirassGuard,Armure de garde d'ostalium,Bonemold Guard Armor
DLC2MirraksRobes,Robe de Miraak,Mirrak's Robes
DLC2ArmorStalhrimLightGauntlets,Gantelets de stalhrim lgers,Stalhrim Light Bracers
DLC2ArmorStalhrimLightHelmet,Casque de stalhrim lger,Stalhrim Light Helmet
DLC2ArmorStalhrimLightCuirass,Armure de stalhrim lgre,Stalhrim Light Armor
DLC2ArmorStalhrimHeavyHelmet,Casque de stalhrim,Stalhrim Helmet
DLC2ArmorStalhrimHeavyGauntlets,Gantelets de stalhrim,Stalhrim Gauntlets
DLC2ArmorStalhrimHeavyCuirass,Armure de stalhrim,Stalhrim Armor
DLC2ArmorStalhrimHeavyBoots,Bottes de stalhrim,Stalhrim Boots
DLC2ArmorBonemoldCuirassVariant01,Spalire d'ostalium,Bonemold Pauldron Armor
DLC2ArmorNordicHeavyHelmet,Casque nordique grav,Nordic Carved Helmet
DLC2ArmorNordicHeavyGauntlets,Gantelets nordiques gravs,Nordic Carved Gauntlets
DLC2ArmorNordicHeavyCuirass,Armure nordique grave,Nordic Carved Armor
DLC2ArmorNordicHeavyBoots,Bottes nordiques graves,Nordic Carved Boots
DLC2ArmorBonemoldHelmet,Casque d'ostalium,Bonemold Helmet
DLC2ArmorBonemoldGauntlets,Gantelets d'ostalium,Bonemold Gauntlets
DLC2ArmorBonemoldCuirassVariant02,Armure d'ostalium,Bonemold Armor
DLC2ArmorBonemoldBoots,Bottes d'ostalium,Bonemold Boots
DLC2ArmorChitinHeavyHelmet,Casque de chitine lourd,Chitin Heavy Helmet
DLC2ArmorChitinHeavyGauntlets,Gantelets de chitine lourds,Chitin Heavy Gauntlets
DLC2ArmorChitinHeavyCuirass,Armure de chitine lourde,Chitin Heavy Armor
DLC2ArmorChitinLightHelmet,Casque de chitine,Chitin Helmet
DLC2ArmorChitinLightGauntlets,Gantelets de chitine,Chitin Bracers
DLC2ArmorChitinLightCuirass,Armure de chitine,Chitin Armor
DLC2ArmorChitinLightBoots,Bottes de chitine,Chitin Boots
DLC2ArmorChitinHeavyBoots,Bottes de chitine lourdes,Chitin Heavy Boots
DLC2ArmorStalhrimLightBoots,Bottes de stalhrim lgres,Stalhrim Light Boots
DLC2dunKolbjornBoots,Bottes de marche sur l'eau d'Ahzidal,Ahzidal's Boots of Waterwalking
DLC2ScribSkin,Peau de scrib,ScribSkin
DLC2TT2EnchNelothsRing,Anneau de localisation de Neloth,Neloth's Ring of Tracking
DLC2DarkElfShoes,Chaussures dunmers,Dunmer Shoes
DLC2TelvaniShoes,Chaussures de Telvanni,Telvanni Shoes
DLC2ArmorIronShield,Bouclier de fer caboss,Dented Iron Shield
DLC2SVFreeform1Necklace,Collier de Bera,Bera's Necklace
DLC2ClothesMiraakGloves,Gants de Miraak,Miraak's Gloves
DLC2RieklingSpearCharge,Lance de riekelin,Riekling Spear
DLC2MKMiraakFightSword3,pe de Miraak,Miraak's Sword
DLC2crRieklingSpearThrower,Lancier riekelin,Riekling Spear Thrower
DLC2MKMiraakStaffTentacles1,Bton de Miraak,Miraak's Staff
DLC2AncientNordPickaxe,Pioche nordique antique,Ancient Nordic Pickaxe
DLC2dunHaknirScimitar02NP,Animortis,Soulrender
DLC2dunHaknirScimitar01NP,Sangalfange,Bloodscythe
DLC2crDwarvenBallistaBow03,Baliste dwemer,Dwarven Ballista
DLC2AshSpawnBattleAxe,Hache d'armes d'engeance des cendres,Ash Spawn Battle Axe
DLC2AshSpawnWarAxe,Hache d'engeance des cendres,Ash Spawn War Axe
DLC2KagrumezFateBow01,Arc noir du destin,Dwarven Black Bow of Fate
DLC2dunBrodirGroveStormfang,Tempesta,Stormfang
DLC2Horksbane,Horqueruine,Horksbane
DLC2NordicBow,Arc nordique,Nordic Bow
DLC2StalhrimBow,Arc de stalhrim,Stalhrim Bow
DLC2CrBenthicLurkerWeapon,Giant Fishman Weapon,Giant Fishman Weapon
DLC2BoundWeaponDaggerMystic,Dague lie,Bound Dagger
DLC2StalhrimWarhammer,Marteau de stalhrim,Stalhrim Warhammer
DLC2StalhrimWarAxe,Hache de stalhrim,Stalhrim War Axe
DLC2StalhrimSword,pe de stalhrim,Stalhrim Sword
DLC2StalhrimMace,Masse de stalhrim,Stalhrim Mace
DLC2StalhrimGreatsword,Espadon de stalhrim,Stalhrim Greatsword
DLC2StalhrimDagger,Dague de stalhrim,Stalhrim Dagger
DLC2StalhrimBattleaxe,Hache d'armes de stalhrim,Stalhrim Battleaxe
DLC2NordicWarhammer,Marteau nordique,Nordic Warhammer
DLC2NordicWarAxe,Hache nordique,Nordic War Axe
DLC2NordicSword,pe nordique,Nordic Sword
DLC2NordicMace,Masse nordique,Nordic Mace
DLC2NordicGreatsword,Espadon nordique,Nordic Greatsword
DLC2NordicDagger,Dague nordique,Nordic Dagger
DLC2NordicBattleaxe,Hache d'armes nordique,Nordic Battleaxe
dlc2DBDragonSword,Zahkrii Do Dovahkiin,Zahkrii Do Dovahkiin
DLC2BloodskalProjectileWeapon,Bloodskal Firing Weapon,Bloodskal Firing Weapon
DLC2BloodskalBlade,Lame des Skalsangue,Bloodskal Blade
DLC2RR01FalxWarhammer,Gourdin du champion,Champion's Cudgel
dlc2MerchBowOfTheStagPrince,Arc de verre du Prince des cerfs,Glass Bow of the Stag Prince
DLC2dunKolbjornRalisPickaxe,Feralgide,Hoarfrost
StaffTemplateForsworn,Bton de Parjure non enchant,Unenchanted Forsworn Staff
StaffTemplateDestruction,Bton de destruction non enchant,Unenchanted Destruction Staff
StaffTemplateConjuration,Bton de conjuration non enchant,Unenchanted Conjuration Staff
StaffTemplateAlteration,Bton d'altration non enchant,Unenchanted Alteration Staff
StaffTemplateIIllusion,Bton d'illusion non enchant,Unenchanted Illusion Staff
StaffTemplateRestoration,Bton de gurison non enchant,Unenchanted Restoration Staff
